FFQ	43	0	0	1978	343	674	9047	4713	13805	7477	5950	12911	9432	20352	15148	8174	17181	22248	41193	20270	5923	12443	25879	45131	39305	56347	96186	83761	105452	167732	480027	1439287	4144235	6160167	5768481	5915333	1961865	952036	3262017	4377416	4220346	7717185	4738964	2575960	521341	0	0
FFQ	44	0	0	1858	182	176	8068	1361	14154	8567	6825	12432	7443	20184	15337	7499	10902	21984	31406	18022	13063	15382	25563	37659	42194	55806	83593	89328	89141	164208	673979	1348808	4705479	6487880	5731357	5962336	1235172	856469	3852456	4399767	3785484	8919422	4007909	2209396	96914	0	0
FFQ	45	0	0	2134	194	1010	7573	6319	6081	10546	10919	7580	12194	14364	18290	8328	10413	28250	20318	29882	7385	10600	23725	38406	43722	53080	84800	80704	90339	169250	613565	1368526	4373133	6503756	5730834	6370915	1104045	846075	3782472	4332427	3679845	8777931	4124146	2490258	169986	0	0
FFQ	46	0	0	2450	0	158	5310	2585	5926	15247	11455	7912	8368	14273	18463	8597	5320	20612	20091	26112	10129	12276	18832	40609	34023	52004	87917	72081	86640	148656	634175	1280692	4113644	5833131	5807143	5966689	2031618	1206966	3124696	4255243	4623162	7116171	4541253	2957576	822778	0	0
FFQ	47	0	0	2757	0	0	6701	461	12024	11749	9293	8789	6997	17943	16627	8842	5536	23763	19561	23585	10851	11578	22536	36257	39991	51326	86454	74579	77711	155030	575392	1423929	3844659	5993563	5841332	5955853	2155912	1268487	2933669	4337418	4380534	6569988	5465516	2618743	930080	0	0
FFQ	48	0	0	3119	0	379	6966	3017	11194	9914	10412	8936	5959	18717	17221	8354	5188	25012	18862	23928	10203	10444	21829	36544	46992	49887	91001	79272	81558	162440	729675	1238967	3881455	6407192	5733246	6582618	1244973	1116704	3481631	3994810	4388030	7276319	4882722	2663115	631084	0	0
FFQ	49	0	0	3482	0	180	7549	1884	12565	8673	9719	10435	5838	18283	15508	10686	6194	20747	23802	20049	14059	13993	21981	36688	47144	54240	85725	80592	70349	157057	687578	1422649	2959009	5468921	5769012	5626477	3901350	1112122	2214097	4147193	5363423	4480641	6276202	3144914	1671418	0	0
FFQ	50	0	0	3965	0	212	8617	1338	15980	5344	8649	12015	3276	21258	13912	11390	6122	20908	24981	18968	13631	10631	23256	35416	50484	51388	87490	89179	80514	159410	774835	1328662	3737732	6127084	5755780	6087506	2193498	1021623	3156377	4012935	4502483	7046431	4600649	2962716	897059	0	0
FFQ	51	0	0	4497	0	0	8230	1177	12169	9069	10289	12084	4113	17637	14994	13701	6511	14957	28877	17020	19996	12671	23220	38592	50182	52901	81747	87343	81302	156466	547285	1398327	2747822	5739712	5580219	5832035	3967061	1159293	1959742	4215538	5039801	4415770	6577928	3209592	1793393	0	0
FFQ	52	0	0	5025	0	0	9970	0	18749	4220	8729	12833	3280	21581	12253	13629	6954	19135	27094	17066	16694	12756	21551	41972	52157	52197	98553	88658	86052	192978	591287	1396251	3240263	5682890	5789708	6296491	2769332	1266033	2419987	4017945	4905756	5074035	6413925	2921253	1311728	0	0
FFQ	53	0	0	5621	0	0	10379	0	18785	4400	8219	12546	2123	22623	12764	13129	7426	18841	26245	15044	19364	12940	25162	34415	54768	56959	81491	104554	78859	157232	689935	1266455	3178158	5794656	5810912	5956153	3192422	1060799	2648575	3915558	4806017	5668648	5852053	2936227	1335799	0	0
FFQ	54	0	0	6272	0	0	11108	0	19610	4608	8161	12810	1907	23212	11953	13692	7668	19040	27183	17705	16793	11106	24733	40666	58355	58410	95547	88405	87501	178354	618052	1418167	3813479	5561839	5854998	5812511	2813384	1434180	2447091	4092218	4926616	5190601	5977571	2834659	1247914	0	0
FFQ	55	0	0	7263	0	0	10231	1355	13084	10340	9103	11455	3959	17545	15695	14080	7325	16916	27495	19072	19982	12083	31633	38436	63558	62502	94988	96151	78636	161055	425449	1443165	3274111	5620793	5890655	6467882	2718476	1273558	2352074	4129759	4696241	4536371	7091020	2762419	1329322	0	0
FFQ	56	0	0	7736	0	864	11839	6178	15842	3572	10317	10081	3389	21792	14198	11199	6823	24453	25839	17466	19506	12954	30922	36390	63643	66084	98179	98475	84211	152885	619965	1694833	2769770	5929909	5696092	5961025	3443493	1350364	2010219	4156519	5331725	4001102	6806713	2585697	1606034	0	0
FFQ	57	0	0	8500	0	0	10913	2349	10095	14261	10016	10816	5076	15762	17135	15239	8224	14878	28500	19396	22604	12159	27977	42556	62660	71619	90394	101530	98143	175049	551064	1551793	2723574	5904957	5796108	6211083	3086790	1407065	2190638	4099211	4815581	4386105	7243648	2514718	1400084	0	0
FFQ	58	0	0	9378	0	227	13034	2471	17170	8088	9212	11303	6604	18391	14892	13606	7979	21439	27593	19721	21832	14444	27662	52533	55753	76325	82372	117271	96676	124101	796547	1562872	2753950	5816953	5552584	6307617	3373155	1202080	2386672	3921979	5233068	4101654	6758125	2606233	1492780	0	0
FFQ	59	0	0	10306	0	0	13212	1762	14373	11885	7816	11049	6331	16370	15684	15792	8488	17615	27973	21162	20577	18607	33740	47551	68016	64779	97617	113752	88012	162444	642658	1583810	3374606	5948567	5863224	6341427	2414765	1335782	2624507	3822758	5257689	4454626	6554171	2371083	1187796	0	0
FFQ	60	0	0	11373	0	0	14819	902	18197	8632	8082	11769	6675	18133	14287	14392	9121	18068	29492	18882	22496	13103	31660	44786	64875	76247	84966	104397	109561	169818	825993	1573191	2531220	5835437	5738995	5984423	3775787	1187122	2279320	4023708	5021677	3994834	7080397	2216764	1653142	0	0
FFQ	61	0	0	12484	0	0	13478	2746	10244	14980	9692	10012	6512	14966	17569	16056	9464	12910	29134	23278	22525	16356	39364	48967	62878	71596	105153	107997	96183	194910	434315	1530028	2656415	5484184	5906533	6279741	3568724	1618647	1849307	3763532	4653342	3978715	7128423	3254963	1522823	0	0
FFQ	62	0	0	17786	0	0	13148	3811	6249	18877	9747	9146	8691	10472	19609	17761	10568	9908	28023	28799	19190	21857	31895	51816	68566	69581	91768	121486	98757	159444	830887	1680216	2600933	5491449	6092697	5683413	3974430	1315765	2267958	3951907	4834702	4137753	6573376	2648644	1415682	102597	0
FFQ	63	0	0	24364	0	0	13799	2693	10343	15020	9290	9484	7466	13312	17628	15835	10720	10290	28445	22496	22067	17265	33648	49768	74013	64160	98951	108845	103353	171452	407505	1489781	3121464	5699816	5992960	6123065	3078578	1636134	2133606	3461116	5090200	4214408	6788847	2878200	1426496	0	0
FFQ	64	0	0	32722	0	201	14517	4444	9122	14614	9836	8500	7937	12218	18649	14533	10393	11226	27581	22923	21749	19387	37300	45335	70327	65765	100166	105696	102385	173765	875480	1882042	2825522	5813712	5864667	5804722	3307774	1340991	2460415	3899169	5211285	3960485	6672074	2242442	1318050	0	0
FFQ	65	0	0	42275	0	0	15029	2788	10270	15174	8020	9020	7392	11671	17736	15331	10745	11518	26423	26568	23439	25711	31422	55953	60608	64016	129978	86642	104910	160734	418117	1802914	3078104	5440170	6266060	5916530	3242175	1568170	1937797	4154031	4543583	4116255	7256610	2311000	1352918	0	0
FFQ	66	0	0	53462	0	0	15681	2917	10232	15288	9069	9216	7289	12200	18904	13514	10728	11829	28537	21811	26705	18019	37646	52827	70038	71139	109410	104450	94894	198039	438678	2006245	2781976	5510127	6329164	5526502	3599102	1627118	1704309	4161881	4500998	4175188	7190583	2443590	1291265	0	0
FFQ	67	0	0	65203	0	0	17505	2044	13890	13463	7377	8836	9364	13071	17333	12707	13539	13906	25144	22368	26927	21663	35581	55575	69506	70224	106531	104416	103511	174002	434489	1901888	3190907	5489007	6328769	5977132	2846854	1546269	2104213	3955780	4540432	4515117	6775119	2466409	1141821	0	0
FFQ	68	0	0	77651	0	0	14679	3945	5395	18488	7567	7280	9645	6284	20681	14075	14075	7421	23236	27513	20397	25337	34007	47714	75152	51557	110039	106663	97734	156622	747107	1868875	3168950	5665876	6381277	5879764	2703570	1534366	2482957	3435558	5231579	4232479	6451885	2385542	1008850	0	0
FFQ	69	0	0	91170	0	0	15416	4251	5387	19077	9288	7467	9700	7489	20744	14683	12636	7405	24577	28423	21824	21270	32316	52290	76238	63518	95318	110515	112588	146408	770592	1853599	3316321	5541162	5911250	6137202	2703591	1841207	2397653	3159718	4941741	4566234	5778187	2775848	1278428	100904	0
FFQ	70	0	0	106092	0	0	16169	4185	5188	19669	7961	7071	11422	4874	21508	14997	12679	7840	23065	32380	17819	23985	37627	44906	71527	73780	83598	107006	98237	133633	971852	2192025	3077458	5992914	5977339	5647999	2809935	1334554	2812919	3545409	5197503	4513940	6133246	1769580	1039509	0	0
FFQ	71	0	0	121099	0	0	16487	4506	3848	20774	9660	6404	10243	7121	20390	14535	12275	7721	25026	30488	20632	23173	40209	50035	66086	79617	97754	93515	96932	139804	423722	2085167	3328373	5382712	6307088	5760117	2905050	2006657	1731307	3806717	4190885	4579174	6357403	2795849	1242504	0	0
FFQ	72	0	0	137418	0	0	17328	4488	4808	20126	6688	7721	12473	2787	21901	13889	14864	8742	20105	32391	20504	27630	41578	54064	63784	82248	85193	104834	108565	154383	775028	1879838	3194691	5716731	6134387	5947462	2459321	1818018	2425203	2982776	5055147	4640778	6031284	2516070	1191619	0	0
FFQ	73	0	0	154358	0	0	17591	4614	4787	20736	5802	7178	12745	2113	21141	15375	13961	10058	18368	36993	16471	31031	38422	49612	77201	69885	101852	96494	103556	167003	374849	1928380	3335392	5354550	6504224	5746768	2779974	1837220	1851243	3293323	4391178	4952089	6257810	2950042	1095849	0	0
FFQ	74	0	0	170832	0	0	17473	4387	4451	20250	5770	6577	13908	456	19779	15834	13669	8825	17659	36468	20309	34248	29412	59253	83866	56075	120136	80621	106676	205404	470682	2153892	3519755	4772494	6763152	5434192	2978734	1985772	1856734	3211292	4458640	5071268	5310305	3373703	958975	187696	0
FFQ	75	0	0	189205	0	0	18151	4787	3295	21475	6101	6038	14430	505	20270	15822	13657	7440	20904	34238	18599	30310	40661	52089	90285	53537	106382	92309	106627	157750	825424	2116771	3734374	5691649	6012368	5927181	1852829	1924824	2674167	3065320	4747840	5157042	5023871	2634537	962021	87805	0
FFQ	76	0	0	208234	0	0	18678	4765	3977	20652	6487	6173	13898	462	20222	15811	11517	8063	20375	29296	23798	26203	38743	57261	61746	90612	71830	104253	112449	143575	462098	2330247	3369573	5208099	6674936	5484639	2677818	1981204	1696835	3168659	4341442	5225230	5707554	3076664	935178	0	0
FFQ	77	0	0	228306	0	0	19390	4927	4083	21415	6471	6137	13096	2007	20511	16000	11816	9284	20299	34640	18659	29958	37140	59147	68945	78570	85301	93248	114340	163740	389362	2610298	3417881	4612246	6508804	5219647	3436213	2187785	1327002	3605509	4312664	4756382	5155584	3481042	994056	167906	0
FFQ	78	0	0	249836	0	0	19861	5125	3910	21789	6966	5985	13162	1936	20512	15706	10349	10664	20779	36842	18269	27332	36274	60658	73768	76098	92638	88963	115367	155397	374900	2668842	3609816	4511017	6884783	5050454	3066607	2141949	1635286	3346672	4284968	5321414	4750859	3399635	762776	237126	0
FFQ	79	0	0	270347	0	0	20173	5074	3555	22103	7108	5740	14603	547	20277	15719	10344	8499	21834	30081	26948	29633	34593	68566	61222	88480	79936	92255	121148	167731	381825	2550853	3750551	4822026	6725691	5331938	2483586	2164966	1784449	2928341	4691469	4859463	5330529	3174125	838499	71707	0
FFQ	80	0	0	292121	0	0	20365	4960	3460	21875	7194	5476	14587	488	19846	15459	9976	8982	20789	32601	23906	25567	38695	54855	73462	79700	83667	89751	114777	157188	341937	2391817	3739445	4759197	6984308	5179800	2565376	2162664	1725102	2744110	4467275	5560826	5075828	3238612	704242	135437	0
FFQ	81	0	0	315575	0	0	20437	5331	2373	22427	7426	4946	14586	553	19611	14864	8581	9854	22635	30496	23337	29234	41685	56759	74404	75461	98502	79299	118876	196454	908794	2446755	3584721	4819402	6436555	5210317	2493952	2176338	2200499	2517063	4916513	5700789	4101735	3171615	699175	194783	0
FFQ	82	0	0	342799	0	0	21047	5319	2955	22045	7841	5175	14354	901	19835	14260	9425	9422	20948	32479	23280	31052	38144	55510	68605	84595	85291	89849	115019	180745	458543	2736823	3986122	4646757	6952597	4834400	2483734	2277290	1574226	3002034	4569087	5272919	4680791	3309545	545924	114311	0
FFQ	83	0	0	367037	0	0	21070	2647	5315	11599	14628	8688	10612	4818	13116	17834	11081	9600	17308	32861	24988	29482	39497	59821	59345	94444	72901	111224	116433	129969	431205	2669147	4112158	4690681	6660132	5052175	2377285	2202180	1733437	3025871	4398072	5236558	4661458	3297576	730691	53584	0
FFQ	84	0	0	393832	0	0	20864	2417	5070	11142	14611	7498	12771	2493	11695	18365	10446	8909	16132	28200	31319	29142	39823	55308	72908	77154	77116	102751	120487	160448	374514	2749859	3881561	4622722	6923870	4791593	2648047	2168149	1563726	2886956	4295144	5576269	4723447	3259552	647620	43101	0
FFQ	85	0	0	422043	0	0	20733	2735	4347	11717	14984	7974	12150	2846	11982	15607	12476	6805	16145	32917	28010	28709	36848	40220	97578	62442	107177	88504	89027	234553	349761	2717199	3957182	4615917	6832044	4681220	2588947	2251756	1473682	3048155	4274448	5551323	4714301	3174489	669974	41088	0
FFQ	86	0	0	452676	0	0	21358	5350	2156	22159	8745	4096	13291	2291	19068	13900	6472	9991	21245	32639	25233	33479	34642	53366	67386	81158	79221	103888	97754	152584	399468	2927057	4085982	4522851	6734055	4663038	2598877	2203503	1725805	2719060	4445109	5318975	4570802	3220980	672690	33620	0
